
Project crack phan mem\crackme\crack02\errors_keygenme.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 58 02 00 00       	mov    $0x258,%ecx
  401dee:	8b d3                	mov    %ebx,%edx
  401df0:	8b 75 10             	mov    0x10(%ebp),%esi
  401df3:	f7 f0                	div    %eax
  401df5:	8b d8                	mov    %eax,%ebx
  401df7:	5e                   	pop    %esi
  401df8:	5a                   	pop    %edx
  401df9:	58                   	pop    %eax
  401dfa:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401e01:	83 c4 04             	add    $0x4,%esp
  401e04:	5f                   	pop    %edi
  401e05:	5e                   	pop    %esi
  401e06:	59                   	pop    %ecx
  401e07:	5a                   	pop    %edx
  401e08:	58                   	pop    %eax
  401e09:	c9                   	leave
  401e0a:	c2 0c 00             	ret    $0xc
  401e0d:	55                   	push   %ebp
  401e0e:	8b ec                	mov    %esp,%ebp
  401e10:	50                   	push   %eax
  401e11:	51                   	push   %ecx
  401e12:	56                   	push   %esi
  401e13:	57                   	push   %edi
  401e14:	8b 45 08             	mov    0x8(%ebp),%eax
  401e17:	33 c9                	xor    %ecx,%ecx
  401e19:	80 38 00             	cmpb   $0x0,(%eax)
  401e1c:	75 02                	jne    0x401e20
  401e1e:	eb 04                	jmp    0x401e24
  401e20:	41                   	inc    %ecx
  401e21:	40                   	inc    %eax
  401e22:	eb f5                	jmp    0x401e19
  401e24:	41                   	inc    %ecx
  401e25:	8b 7d 0c             	mov    0xc(%ebp),%edi
  401e28:	8b 75 08             	mov    0x8(%ebp),%esi
  401e2b:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
  401e2d:	5f                   	pop    %edi
  401e2e:	5e                   	pop    %esi
  401e2f:	59                   	pop    %ecx
  401e30:	58                   	pop    %eax
  401e31:	c9                   	leave
  401e32:	c2 08 00             	ret    $0x8
  401e35:	55                   	push   %ebp
  401e36:	8b ec                	mov    %esp,%ebp
  401e38:	50                   	push   %eax
  401e39:	52                   	push   %edx
  401e3a:	51                   	push   %ecx
  401e3b:	56                   	push   %esi
  401e3c:	57                   	push   %edi
  401e3d:	8b 5d 08             	mov    0x8(%ebp),%ebx
  401e40:	68 6d 22 40 00       	push   $0x40226d
  401e45:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401e4c:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401e53:	50                   	push   %eax
  401e54:	52                   	push   %edx
  401e55:	56                   	push   %esi
  401e56:	33 c0                	xor    %eax,%eax
  401e58:	8b d3                	mov    %ebx,%edx
  401e5a:	8b 75 0c             	mov    0xc(%ebp),%esi
  401e5d:	ff                   	ljmp   (bad)
  401e5e:	eb 8b                	jmp    0x401deb
  401e60:	d8 5e 5a             	fcomps 0x5a(%esi)
  401e63:	58                   	pop    %eax
  401e64:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401e6b:	68 fd 22 40 00       	push   $0x4022fd
  401e70:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401e77:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401e7e:	50                   	push   %eax
  401e7f:	52                   	push   %edx
  401e80:	56                   	push   %esi
  401e81:	33 c0                	xor    %eax,%eax
  401e83:	8b d4                	mov    %esp,%edx
  401e85:	be 04 00 00 00       	mov    $0x4,%esi
  401e8a:	ed                   	in     (%dx),%eax
  401e8b:	8b e0                	mov    %eax,%esp
  401e8d:	5e                   	pop    %esi
  401e8e:	5a                   	pop    %edx
  401e8f:	58                   	pop    %eax
  401e90:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401e97:	83 c4 04             	add    $0x4,%esp
  401e9a:	8b 4d 08             	mov    0x8(%ebp),%ecx
  401e9d:	68 6d 22 40 00       	push   $0x40226d
  401ea2:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401ea9:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401eb0:	50                   	push   %eax
  401eb1:	52                   	push   %edx
  401eb2:	56                   	push   %esi
  401eb3:	33 c0                	xor    %eax,%eax
  401eb5:	8b d1                	mov    %ecx,%edx
  401eb7:	8b 75 10             	mov    0x10(%ebp),%esi
  401eba:	ff                   	ljmp   (bad)
  401ebb:	eb 8b                	jmp    0x401e48
  401ebd:	c8 5e 5a 58          	enter  $0x5a5e,$0x58
  401ec1:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401ec8:	68 fd 22 40 00       	push   $0x4022fd
  401ecd:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401ed4:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401edb:	50                   	push   %eax
  401edc:	52                   	push   %edx
  401edd:	56                   	push   %esi
  401ede:	33 c0                	xor    %eax,%eax
  401ee0:	8b d4                	mov    %esp,%edx
  401ee2:	be 04 00 00 00       	mov    $0x4,%esi
  401ee7:	ed                   	in     (%dx),%eax
  401ee8:	8b e0                	mov    %eax,%esp
  401eea:	5e                   	pop    %esi
  401eeb:	5a                   	pop    %edx
  401eec:	58                   	pop    %eax
  401eed:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401ef4:	83 c4 04             	add    $0x4,%esp
  401ef7:	68 ad 21 40 00       	push   $0x4021ad
  401efc:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401f03:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401f0a:	50                   	push   %eax
  401f0b:	52                   	push   %edx
  401f0c:	56                   	push   %esi
  401f0d:	33 c0                	xor    %eax,%eax
  401f0f:	8b d3                	mov    %ebx,%edx
  401f11:	8b f1                	mov    %ecx,%esi
  401f13:	c7 00 00 05 10 00    	movl   $0x100500,(%eax)
  401f19:	8b d8                	mov    %eax,%ebx
  401f1b:	5e                   	pop    %esi
  401f1c:	5a                   	pop    %edx
  401f1d:	58                   	pop    %eax
  401f1e:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401f25:	83 c4 04             	add    $0x4,%esp
  401f28:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  401f2b:	68 6d 22 40 00       	push   $0x40226d
  401f30:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401f37:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401f3e:	50                   	push   %eax
  401f3f:	52                   	push   %edx
  401f40:	56                   	push   %esi
  401f41:	33 c0                	xor    %eax,%eax
  401f43:	8b d1                	mov    %ecx,%edx
  401f45:	8b 75 10             	mov    0x10(%ebp),%esi
  401f48:	ff                   	ljmp   (bad)
  401f49:	eb 8b                	jmp    0x401ed6
  401f4b:	c8 5e 5a 58          	enter  $0x5a5e,$0x58
  401f4f:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401f56:	68 fd 22 40 00       	push   $0x4022fd
  401f5b:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401f62:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401f69:	50                   	push   %eax
  401f6a:	52                   	push   %edx
  401f6b:	56                   	push   %esi
  401f6c:	33 c0                	xor    %eax,%eax
  401f6e:	8b d4                	mov    %esp,%edx
  401f70:	be 04 00 00 00       	mov    $0x4,%esi
  401f75:	ed                   	in     (%dx),%eax
  401f76:	8b e0                	mov    %eax,%esp
  401f78:	5e                   	pop    %esi
  401f79:	5a                   	pop    %edx
  401f7a:	58                   	pop    %eax
  401f7b:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401f82:	83 c4 04             	add    $0x4,%esp
  401f85:	68 ad 21 40 00       	push   $0x4021ad
  401f8a:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401f91:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401f98:	50                   	push   %eax
  401f99:	52                   	push   %edx
  401f9a:	56                   	push   %esi
  401f9b:	33 c0                	xor    %eax,%eax
  401f9d:	8b d3                	mov    %ebx,%edx
  401f9f:	8b f1                	mov    %ecx,%esi
  401fa1:	c7 00 00 05 10 00    	movl   $0x100500,(%eax)
  401fa7:	8b d8                	mov    %eax,%ebx
  401fa9:	5e                   	pop    %esi
  401faa:	5a                   	pop    %edx
  401fab:	58                   	pop    %eax
  401fac:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401fb3:	83 c4 04             	add    $0x4,%esp
  401fb6:	5f                   	pop    %edi
  401fb7:	5e                   	pop    %esi
  401fb8:	59                   	pop    %ecx
  401fb9:	5a                   	pop    %edx
  401fba:	58                   	pop    %eax
  401fbb:	c9                   	leave
  401fbc:	c2 0c 00             	ret    $0xc
  401fbf:	55                   	push   %ebp
  401fc0:	8b ec                	mov    %esp,%ebp
  401fc2:	57                   	push   %edi
  401fc3:	51                   	push   %ecx
  401fc4:	53                   	push   %ebx
  401fc5:	8b 7d 10             	mov    0x10(%ebp),%edi
  401fc8:	68 65 20 40 00       	push   $0x402065
  401fcd:	64 ff 35 00 00 00 00 	push   %fs:0x0
  401fd4:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  401fdb:	50                   	push   %eax
  401fdc:	52                   	push   %edx
  401fdd:	56                   	push   %esi
  401fde:	33 c0                	xor    %eax,%eax
  401fe0:	8b d1                	mov    %ecx,%edx
  401fe2:	8b f1                	mov    %ecx,%esi
  401fe4:	f7 f0                	div    %eax
  401fe6:	8b c8                	mov    %eax,%ecx
  401fe8:	5e                   	pop    %esi
  401fe9:	5a                   	pop    %edx
  401fea:	58                   	pop    %eax
  401feb:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  401ff2:	83 c4 04             	add    $0x4,%esp
  401ff5:	8a 4d 0c             	mov    0xc(%ebp),%cl
  401ff8:	68 65 20 40 00       	push   $0x402065
  401ffd:	64 ff 35 00 00 00 00 	push   %fs:0x0
  402004:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  40200b:	50                   	push   %eax
  40200c:	52                   	push   %edx
  40200d:	56                   	push   %esi
  40200e:	33 c0                	xor    %eax,%eax
  402010:	8b d3                	mov    %ebx,%edx
  402012:	8b f3                	mov    %ebx,%esi
  402014:	f7 f0                	div    %eax
  402016:	8b d8                	mov    %eax,%ebx
  402018:	5e                   	pop    %esi
  402019:	5a                   	pop    %edx
  40201a:	58                   	pop    %eax
  40201b:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  402022:	83 c4 04             	add    $0x4,%esp
  402025:	8a 5d 08             	mov    0x8(%ebp),%bl
  402028:	30 1f                	xor    %bl,(%edi)
  40202a:	68 fd 22 40 00       	push   $0x4022fd
  40202f:	64 ff 35 00 00 00 00 	push   %fs:0x0
  402036:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  40203d:	50                   	push   %eax
  40203e:	52                   	push   %edx
  40203f:	56                   	push   %esi
  402040:	33 c0                	xor    %eax,%eax
  402042:	8b d7                	mov    %edi,%edx
  402044:	be 01 00 00 00       	mov    $0x1,%esi
  402049:	ed                   	in     (%dx),%eax
  40204a:	8b f8                	mov    %eax,%edi
  40204c:	5e                   	pop    %esi
  40204d:	5a                   	pop    %edx
  40204e:	58                   	pop    %eax
  40204f:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  402056:	83 c4 04             	add    $0x4,%esp
  402059:	e2 cd                	loop   0x402028
  40205b:	8b 45 10             	mov    0x10(%ebp),%eax
  40205e:	5b                   	pop    %ebx
  40205f:	59                   	pop    %ecx
  402060:	5f                   	pop    %edi
  402061:	c9                   	leave
  402062:	c2 0c 00             	ret    $0xc
  402065:	8b 44 24 0c          	mov    0xc(%esp),%eax
  402069:	8b 90 a8 00 00 00    	mov    0xa8(%eax),%edx
  40206f:	33 90 a0 00 00 00    	xor    0xa0(%eax),%edx
  402075:	89 90 b0 00 00 00    	mov    %edx,0xb0(%eax)
  40207b:	8b 98 b8 00 00 00    	mov    0xb8(%eax),%ebx
  402081:	83 c3 02             	add    $0x2,%ebx
  402084:	89 98 b8 00 00 00    	mov    %ebx,0xb8(%eax)
  40208a:	b8 00 00 00 00       	mov    $0x0,%eax
  40208f:	c3                   	ret
  402090:	55                   	push   %ebp
  402091:	8b ec                	mov    %esp,%ebp
  402093:	52                   	push   %edx
  402094:	8b 55 08             	mov    0x8(%ebp),%edx
  402097:	68 65 20 40 00       	push   $0x402065
  40209c:	64 ff 35 00 00 00 00 	push   %fs:0x0
  4020a3:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  4020aa:	50                   	push   %eax
  4020ab:	52                   	push   %edx
  4020ac:	56                   	push   %esi
  4020ad:	33 c0                	xor    %eax,%eax
  4020af:	8b d1                	mov    %ecx,%edx
  4020b1:	8b f1                	mov    %ecx,%esi
  4020b3:	f7 f0                	div    %eax
  4020b5:	8b c8                	mov    %eax,%ecx
  4020b7:	5e                   	pop    %esi
  4020b8:	5a                   	pop    %edx
  4020b9:	58                   	pop    %eax
  4020ba:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  4020c1:	83 c4 04             	add    $0x4,%esp
  4020c4:	80 3a 00             	cmpb   $0x0,(%edx)
  4020c7:	75 02                	jne    0x4020cb
  4020c9:	eb 04                	jmp    0x4020cf
  4020cb:	41                   	inc    %ecx
  4020cc:	42                   	inc    %edx
  4020cd:	eb f5                	jmp    0x4020c4
  4020cf:	5a                   	pop    %edx
  4020d0:	c9                   	leave
  4020d1:	c2 04 00             	ret    $0x4
  4020d4:	50                   	push   %eax
  4020d5:	53                   	push   %ebx
  4020d6:	51                   	push   %ecx
  4020d7:	57                   	push   %edi
  4020d8:	52                   	push   %edx
  4020d9:	64 a1 30 00 00 00    	mov    %fs:0x30,%eax
  4020df:	8b 40 0c             	mov    0xc(%eax),%eax
  4020e2:	8b 40 0c             	mov    0xc(%eax),%eax
  4020e5:	8b 00                	mov    (%eax),%eax
  4020e7:	8b 00                	mov    (%eax),%eax
  4020e9:	8b 40 18             	mov    0x18(%eax),%eax
  4020ec:	a3 e7 3f 40 00       	mov    %eax,0x403fe7
  4020f1:	83 c0 3c             	add    $0x3c,%eax
  4020f4:	68 65 20 40 00       	push   $0x402065
  4020f9:	64 ff 35 00 00 00 00 	push   %fs:0x0
  402100:	64 89 25 00 00 00 00 	mov    %esp,%fs:0x0
  402107:	50                   	push   %eax
  402108:	52                   	push   %edx
  402109:	56                   	push   %esi
  40210a:	33 c0                	xor    %eax,%eax
  40210c:	8b d3                	mov    %ebx,%edx
  40210e:	8b f3                	mov    %ebx,%esi
  402110:	f7 f0                	div    %eax
  402112:	8b d8                	mov    %eax,%ebx
  402114:	5e                   	pop    %esi
  402115:	5a                   	pop    %edx
  402116:	58                   	pop    %eax
  402117:	64 8f 05 00 00 00 00 	pop    %fs:0x0
  40211e:	83 c4 04             	add    $0x4,%esp
  402121:	8a 18                	mov    (%eax),%bl
  402123:	03 1d e7 3f 40 00    	add    0x403fe7,%ebx
  402129:	83 c3 78             	add    $0x78,%ebx
  40212c:	8b 03                	mov    (%ebx),%eax
  40212e:	03 05 e7 3f 40 00    	add    0x403fe7,%eax
  402134:	a3 eb 3f 40 00       	mov    %eax,0x403feb
  402139:	8b 43 04             	mov    0x4(%ebx),%eax
  40213c:	a3 ef 3f 40 00       	mov    %eax,0x403fef
  402141:	a1 eb 3f 40 00       	mov    0x403feb,%eax
  402146:	8b 58 18             	mov    0x18(%eax),%ebx
  402149:	89 1d f3 3f 40 00    	mov    %ebx,0x403ff3
  40214f:	8b 0d f3 3f 40 00    	mov    0x403ff3,%ecx
  402155:	33 d2                	xor    %edx,%edx
  402157:	a1 eb 3f 40 00       	mov    0x403feb,%eax
  40215c:	8b 78 20             	mov    0x20(%eax),%edi
  40215f:	03 3d e7 3f 40 00    	add    0x403fe7,%edi
  402165:	8b 07                	mov    (%edi),%eax
  402167:	8b d8                	mov    %eax,%ebx
  402169:	03 1d e7 3f 40 00    	add    0x403fe7,%ebx
  40216f:	53                   	push   %ebx
  402170:	e8 63 00 00 00       	call   0x4021d8
  402175:	3d 61 74 7a 57       	cmp    $0x577a7461,%eax
  40217a:	75 0a                	jne    0x402186
  40217c:	e8 17 01 00 00       	call   0x402298
  402181:	a3 fb 3f 40 00       	mov    %eax,0x403ffb
  402186:	3d 22 1d 65 74       	cmp    $0x74651d22,%eax
  40218b:	75 0a                	jne    0x402197
  40218d:	e8 06 01 00 00       	call   0x402298
  402192:	a3 ff 3f 40 00       	mov    %eax,0x403fff
  402197:	42                   	inc    %edx
  402198:	3b 15 f3 3f 40 00    	cmp    0x403ff3,%edx
  40219e:	72 02                	jb     0x4021a2
  4021a0:	eb 05                	jmp    0x4021a7
  4021a2:	83 c7 04             	add    $0x4,%edi
  4021a5:	eb be                	jmp    0x402165
  4021a7:	5a                   	pop    %edx
  4021a8:	5f                   	pop    %edi
  4021a9:	59                   	pop    %ecx
  4021aa:	5b                   	pop    %ebx
  4021ab:	58                   	pop    %eax
  4021ac:	c3                   	ret
  4021ad:	8b 44 24 0c          	mov    0xc(%esp),%eax
  4021b1:	8b 90 a8 00 00 00    	mov    0xa8(%eax),%edx
  4021b7:	0b 90 a0 00 00 00    	or     0xa0(%eax),%edx
  4021bd:	89 90 b0 00 00 00    	mov    %edx,0xb0(%eax)
  4021c3:	8b 98 b8 00 00 00    	mov    0xb8(%eax),%ebx
  4021c9:	83 c3 06             	add    $0x6,%ebx
  4021cc:	89 98 b8 00 00 00    	mov    %ebx,0xb8(%eax)
  4021d2:	b8 00 00 00 00       	mov    $0x0,%eax
  4021d7:	c3                   	ret
  4021d8:	55                   	push   %ebp
  4021d9:	8b ec                	mov    %esp,%ebp
  4021db:	83 c4 fc             	add    $0xfffffffc,%esp
  4021de:	51                   	push   %ecx
  4021df:	52                   	push   %edx
  4021e0:	57                   	push   %edi
  4021e1:	56                   	push   %esi
  4021e2:	53                   	push   %ebx
  4021e3:	8b 5d 08             	mov    0x8(%ebp),%ebx
  4021e6:	53                   	push   %ebx
  4021e7:	e8 a4 fe ff ff       	call   0x402090
  4021ec:	89 4d fc             	mov    %ecx,-0x4(%ebp)
  4021ef:	8b d9                	mov    %ecx,%ebx
  4021f1:	33 d2                	xor    %edx,%edx
  4021f3:	b8 04 00 00 00       	mov    $0x4,%eax
  4021f8:	93                   	xchg   %eax,%ebx
  4021f9:	f7 f3                	div    %ebx
  4021fb:	8d 3d 86 3f 40 00    	lea    0x403f86,%edi
  402201:	8b 75 08             	mov    0x8(%ebp),%esi
  402204:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
  402206:	b8 04 00 00 00       	mov    $0x4,%eax
  40220b:	2b c2                	sub    %edx,%eax
  40220d:	01 45 fc             	add    %eax,-0x4(%ebp)
  402210:	b9 04 00 00 00       	mov    $0x4,%ecx
  402215:	8b 45 fc             	mov    -0x4(%ebp),%eax
  402218:	33 d2                	xor    %edx,%edx
  40221a:	f7 f1                	div    %ecx
  40221c:	8b c8                	mov    %eax,%ecx
  40221e:	8d 05 86 3f 40 00    	lea    0x403f86,%eax
  402224:	8b 18                	mov    (%eax),%ebx
  402226:	49                   	dec    %ecx
  402227:	83 c0 04             	add    $0x4,%eax
  40222a:	33 18                	xor    (%eax),%ebx
  40222c:	e2 f9                	loop   0x402227
  40222e:	8b c3                	mov    %ebx,%eax
  402230:	e8 b2 00 00 00       	call   0x4022e7
  402235:	5b                   	pop    %ebx
  402236:	5e                   	pop    %esi
  402237:	5f                   	pop    %edi
  402238:	5a                   	pop    %edx
  402239:	59                   	pop    %ecx
  40223a:	c9                   	leave
  40223b:	c2 04 00             	ret    $0x4
  40223e:	55                   	push   %ebp
  40223f:	8b ec                	mov    %esp,%ebp
  402241:	51                   	push   %ecx
  402242:	52                   	push   %edx
  402243:	53                   	push   %ebx
  402244:	8b 45 0c             	mov    0xc(%ebp),%eax
  402247:	6b c0 64             	imul   $0x64,%eax,%eax
  40224a:	50                   	push   %eax
  40224b:	e8 7e 00 00 00       	call   0x4022ce
  402250:	59                   	pop    %ecx
  402251:	33 d2                	xor    %edx,%edx
  402253:	f7 f1                	div    %ecx
  402255:	92                   	xchg   %eax,%edx
  402256:	33 d2                	xor    %edx,%edx
  402258:	b9 64 00 00 00       	mov    $0x64,%ecx
  40225d:	f7 f1                	div    %ecx
  40225f:	3b 45 08             	cmp    0x8(%ebp),%eax
  402262:	77 02                	ja     0x402266
  402264:	eb de                	jmp    0x402244
  402266:	5b                   	pop    %ebx
  402267:	5a                   	pop    %edx
  402268:	59                   	pop    %ecx
  402269:	c9                   	leave
  40226a:	c2 08 00             	ret    $0x8
  40226d:	8b 44 24 0c          	mov    0xc(%esp),%eax
  402271:	8b 90 a8 00 00 00    	mov    0xa8(%eax),%edx
  402277:	23 90 a0 00 00 00    	and    0xa0(%eax),%edx
  40227d:	89 90 b0 00 00 00    	mov    %edx,0xb0(%eax)
  402283:	8b 98 b8 00 00 00    	mov    0xb8(%eax),%ebx
  402289:	83 c3 02             	add    $0x2,%ebx
  40228c:	89 98 b8 00 00 00    	mov    %ebx,0xb8(%eax)
  402292:	b8 00 00 00 00       	mov    $0x0,%eax
  402297:	c3                   	ret
  402298:	a1 eb 3f 40 00       	mov    0x403feb,%eax
  40229d:	8b 40 24             	mov    0x24(%eax),%eax
  4022a0:	03 05 e7 3f 40 00    	add    0x403fe7,%eax
  4022a6:	8b ca                	mov    %edx,%ecx
  4022a8:	6b c9 02             	imul   $0x2,%ecx,%ecx
  4022ab:	03 c1                	add    %ecx,%eax
  4022ad:	33 c9                	xor    %ecx,%ecx
  4022af:	66 8b 08             	mov    (%eax),%cx
  4022b2:	a1 eb 3f 40 00       	mov    0x403feb,%eax
  4022b7:	8b 40 1c             	mov    0x1c(%eax),%eax
  4022ba:	03 05 e7 3f 40 00    	add    0x403fe7,%eax
  4022c0:	6b c9 04             	imul   $0x4,%ecx,%ecx
  4022c3:	03 c1                	add    %ecx,%eax
  4022c5:	8b 00                	mov    (%eax),%eax
  4022c7:	03 05 e7 3f 40 00    	add    0x403fe7,%eax
  4022cd:	c3                   	ret
  4022ce:	0f 31                	rdtsc
  4022d0:	53                   	push   %ebx
  4022d1:	52                   	push   %edx
  4022d2:	f7 d8                	neg    %eax
  4022d4:	c1 d0 05             	rcl    $0x5,%eax
  4022d7:	8b d8                	mov    %eax,%ebx
  4022d9:	8b d0                	mov    %eax,%edx
  4022db:	0f 31                	rdtsc
  4022dd:	c1 d8 06             	rcr    $0x6,%eax
  4022e0:	f7 d8                	neg    %eax
  4022e2:	33 c3                	xor    %ebx,%eax
  4022e4:	5a                   	pop    %edx
  4022e5:	5b                   	pop    %ebx
  4022e6:	c3                   	ret
  4022e7:	50                   	push   %eax
  4022e8:	51                   	push   %ecx
  4022e9:	8d 05 86 3f 40 00    	lea    0x403f86,%eax
  4022ef:	b9 40 00 00 00       	mov    $0x40,%ecx
  4022f4:	c6 00 00             	movb   $0x0,(%eax)
  4022f7:	40                   	inc    %eax
  4022f8:	e2 fa                	loop   0x4022f4
  4022fa:	59                   	pop    %ecx
  4022fb:	58                   	pop    %eax
  4022fc:	c3                   	ret
  4022fd:	8b 44 24 0c          	mov    0xc(%esp),%eax
  402301:	8b 90 a8 00 00 00    	mov    0xa8(%eax),%edx
  402307:	03 90 a0 00 00 00    	add    0xa0(%eax),%edx
  40230d:	89 90 b0 00 00 00    	mov    %edx,0xb0(%eax)
  402313:	8b 98 b8 00 00 00    	mov    0xb8(%eax),%ebx
  402319:	43                   	inc    %ebx
  40231a:	89 98 b8 00 00 00    	mov    %ebx,0xb8(%eax)
  402320:	b8 00 00 00 00       	mov    $0x0,%eax
  402325:	c3                   	ret
